G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X222.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y11.0 ; Draw line
