G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X95.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
