G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X218 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y216 ; Move to start
G0 Z0 ; Lower pen
