G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X240 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y255 ; Move to start
G0 Z0 ; Lower pen
