G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X83 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y251 ; Move to start
G0 Z0 ; Lower pen
