G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X112.0 Y13.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X84.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y50.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X106.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y118.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X155.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y137.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X108.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y143.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X106.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X106.0 Y121.0 ; Draw line
G0 X101.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X106.0 Y122.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X101.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X150.0 Y114.0 ; Draw line
G0 X99.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X149.0 Y113.0 ; Draw line
G0 X97.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X152.0 Y112.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y131.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X96.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y138.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X94.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X111.0 Y125.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X94.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X151.0 Y111.0 ; Draw line
G0 X90.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X131.0 Y110.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X91.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X104.0 Y143.0 ; Draw line
G0 X88.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X89.0 Y143.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X74.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X105.0 Y123.0 ; Draw line
G0 X72.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X106.0 Y124.0 ; Draw line
G0 X62.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X63.0 Y122.0 ; Draw line
G0 X57.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X64.0 Y123.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X52.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y127.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X54.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X80.0 Y110.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X51.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X67.0 Y124.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X50.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y129.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X47.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y126.0 ; Draw line
G0 X44.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y128.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X42.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X59.0 Y153.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X24.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X54.0 Y143.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X27.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y132.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
