G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X57.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
