G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X178.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
