G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X87.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X92.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X90.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X86.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X84.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X83.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X81.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X80.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X80.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X79.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X78.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y149.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y150.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y151.0 ; Draw line
G0 Z20 ; Lift pen
G0 X95.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y187.0 ; Draw line
G0 Z20 ; Lift pen
G0 X92.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y186.0 ; Draw line
G0 Z20 ; Lift pen
G0 X88.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y185.0 ; Draw line
G0 Z20 ; Lift pen
G0 X86.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y184.0 ; Draw line
G0 Z20 ; Lift pen
G0 X85.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y183.0 ; Draw line
G0 Z20 ; Lift pen
G0 X84.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y182.0 ; Draw line
G0 Z20 ; Lift pen
G0 X82.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y181.0 ; Draw line
