G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X19.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y241.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y244.0 ; Draw line
