G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X0.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y75.0 ; Draw line
