G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X78 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y251 ; Move to start
G0 Z0 ; Lower pen
