G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
