G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X100.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y105.0 ; Draw line
