G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X187 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y251 ; Move to start
G0 Z0 ; Lower pen
