G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X248 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y96 ; Move to start
G0 Z0 ; Lower pen
