G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X195.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y90.0 ; Draw line
