G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X18.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y66.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y65.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y67.0 ; Draw line
G0 Z20 ; Lift pen
G0 X16.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y68.0 ; Draw line
G0 Z20 ; Lift pen
G0 X15.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y69.0 ; Draw line
G0 Z20 ; Lift pen
G0 X14.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y70.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y71.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y72.0 ; Draw line
G0 Z20 ; Lift pen
G0 X12.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y73.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y74.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y75.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y78.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X28.0 Y100.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y99.0 ; Draw line
G0 Z20 ; Lift pen
G0 X15.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y98.0 ; Draw line
G0 Z20 ; Lift pen
G0 X14.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y97.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y96.0 ; Draw line
G0 Z20 ; Lift pen
G0 X12.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y95.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y94.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y93.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y92.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y91.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y90.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y89.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y88.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y87.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y83.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
