G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X127.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y103.0 ; Draw line
