G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X98.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y101.0 ; Draw line
