G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X40.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X218.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X225.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X235.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X237.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X234.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X253.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X264.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X269.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X270.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X257.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X260.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X254.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X262.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X295.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X296.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X269.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X282.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X272.0 Y375.0 ; Move to start
G0 Z0 ; Lower pen
G1 X278.0 Y375.0 ; Draw line
G0 Z50 ; Lift pen
G0 X271.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X280.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X269.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X281.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X266.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X267.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X263.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X283.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X252.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X257.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X241.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X239.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X238.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X228.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X215.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X214.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X213.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X212.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X259.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X211.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X284.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X223.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X219.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X217.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X273.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X216.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X282.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X215.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X284.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X215.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X285.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X214.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X213.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X213.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X212.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X287.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X211.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X287.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X211.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X293.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X210.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X294.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X210.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X295.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X209.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X296.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X209.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X210.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X285.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X209.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X208.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X207.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X287.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
G0 X208.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X207.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
